ICD10_Code,description,syndrome,IBI_simple,IBI_extensive,Respiratory,Skin,bacterial_syndrome,,,,,,,,,,,,,,,,,,,,,,
M00.019,"Staphylococcal arthritis, unspecified shoulder",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.02,"Staphylococcal arthritis, elbow",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.021,"Staphylococcal arthritis, right elbow",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.022,"Staphylococcal arthritis, left elbow",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.029,"Staphylococcal arthritis, unspecified elbow",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.03,"Staphylococcal arthritis, wrist",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.031,"Staphylococcal arthritis, right wrist",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.032,"Staphylococcal arthritis, left wrist",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.039,"Staphylococcal arthritis, unspecified wrist",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.04,"Staphylococcal arthritis, hand",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.041,"Staphylococcal arthritis, right hand",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.042,"Staphylococcal arthritis, left hand",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.049,"Staphylococcal arthritis, unspecified hand",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.05,"Staphylococcal arthritis, hip",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.051,"Staphylococcal arthritis, right hip",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.052,"Staphylococcal arthritis, left hip",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.059,"Staphylococcal arthritis, unspecified hip",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.06,"Staphylococcal arthritis, knee",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.061,"Staphylococcal arthritis, right knee",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.062,"Staphylococcal arthritis, left knee",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.069,"Staphylococcal arthritis, unspecified knee",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.07,"Staphylococcal arthritis, ankle and foot",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.071,"Staphylococcal arthritis, right ankle and foot",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.072,"Staphylococcal arthritis, left ankle and foot",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.079,"Staphylococcal arthritis, unspecified ankle and foot",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.08,"Staphylococcal arthritis, vertebrae",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.09,Staphylococcal polyarthritis,osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.1,Pneumococcal arthritis and polyarthritis,osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.10,"Pneumococcal arthritis, unspecified joint",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.11,"Pneumococcal arthritis, shoulder",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.111,"Pneumococcal arthritis, right shoulder",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.112,"Pneumococcal arthritis, left shoulder",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.119,"Pneumococcal arthritis, unspecified shoulder",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.12,"Pneumococcal arthritis, elbow",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.121,"Pneumococcal arthritis, right elbow",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.122,"Pneumococcal arthritis, left elbow",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.129,"Pneumococcal arthritis, unspecified elbow",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.13,"Pneumococcal arthritis, wrist",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.131,"Pneumococcal arthritis, right wrist",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.132,"Pneumococcal arthritis, left wrist",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.139,"Pneumococcal arthritis, unspecified wrist",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.14,"Pneumococcal arthritis, hand",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.141,"Pneumococcal arthritis, right hand",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.142,"Pneumococcal arthritis, left hand",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.149,"Pneumococcal arthritis, unspecified hand",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.15,"Pneumococcal arthritis, hip",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.151,"Pneumococcal arthritis, right hip",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.152,"Pneumococcal arthritis, left hip",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.159,"Pneumococcal arthritis, unspecified hip",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.16,"Pneumococcal arthritis, knee",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.161,"Pneumococcal arthritis, right knee",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.162,"Pneumococcal arthritis, left knee",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.169,"Pneumococcal arthritis, unspecified knee",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.17,"Pneumococcal arthritis, ankle and foot",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.171,"Pneumococcal arthritis, right ankle and foot",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.172,"Pneumococcal arthritis, left ankle and foot",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.179 ,"Pneumococcal arthritis, unspecified ankle and foot",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.18,"Pneumococcal arthritis, vertebrae",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.19,Pneumococcal polyarthritis,osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.2,Other streptococcal arthritis and polyarthritis,osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.20,"Other streptococcal arthritis, unspecified joint",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.21,"Other streptococcal arthritis, shoulder",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.211,"Other streptococcal arthritis, right shoulder",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.212,"Other streptococcal arthritis, left shoulder",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.219,"Other streptococcal arthritis, unspecified shoulder",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.22,"Other streptococcal arthritis, elbow",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.221,"Other streptococcal arthritis, right elbow",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.222,"Other streptococcal arthritis, left elbow",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.229,"Other streptococcal arthritis, unspecified elbow",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.23,"Other streptococcal arthritis, wrist",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.231,"Other streptococcal arthritis, right wrist",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.232,"Other streptococcal arthritis, left wrist",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.239,"Other streptococcal arthritis, unspecified wrist",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.24,"Other streptococcal arthritis, hand",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.241,"Other streptococcal arthritis, right hand",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.242,"Other streptococcal arthritis, left hand",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.249,"Other streptococcal arthritis, unspecified hand",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.25,"Other streptococcal arthritis, hip",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.251,"Other streptococcal arthritis, right hip",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.252,"Other streptococcal arthritis, left hip",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.259,"Other streptococcal arthritis, unspecified hip",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.26,"Other streptococcal arthritis, knee",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.261,"Other streptococcal arthritis, right knee",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.262,"Other streptococcal arthritis, left knee",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.269,"Other streptococcal arthritis, unspecified knee",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.27,"Other streptococcal arthritis, ankle and foot",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.271,"Other streptococcal arthritis, right ankle and foot",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.272,"Other streptococcal arthritis, left ankle and foot",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.279,"Other streptococcal arthritis, unspecified ankle and foot",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.28,"Other streptococcal arthritis, vertebrae",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.29,Other streptococcal polyarthritis,osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.8,Arthritis and polyarthritis due to other bacteria,osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.80,"Arthritis due to other bacteria, unspecified joint",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.81,"Arthritis due to other bacteria, shoulder",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.811,"Arthritis due to other bacteria, right shoulder",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.812,"Arthritis due to other bacteria, left shoulder",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.819,"Arthritis due to other bacteria, unspecified shoulder",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.82,"Arthritis due to other bacteria, elbow",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.821,"Arthritis due to other bacteria, right elbow",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.822,"Arthritis due to other bacteria, left elbow",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.829,"Arthritis due to other bacteria, unspecified elbow",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.83,"Arthritis due to other bacteria, wrist",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.831,"Arthritis due to other bacteria, right wrist",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.832,"Arthritis due to other bacteria, left wrist",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.839,"Arthritis due to other bacteria, unspecified wrist",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.84,"Arthritis due to other bacteria, hand",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.841,"Arthritis due to other bacteria, right hand",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.842,"Arthritis due to other bacteria, left hand",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.849,"Arthritis due to other bacteria, unspecified hand",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.85,"Arthritis due to other bacteria, hip",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.851,"Arthritis due to other bacteria, right hip",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.852,"Arthritis due to other bacteria, left hip",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.859,"Arthritis due to other bacteria, unspecified hip",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.86,"Arthritis due to other bacteria, knee",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.861,"Arthritis due to other bacteria, right knee",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.862,"Arthritis due to other bacteria, left knee",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.869,"Arthritis due to other bacteria, unspecified knee",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.87,"Arthritis due to other bacteria, ankle and foot",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.871,"Arthritis due to other bacteria, right ankle and foot",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.872,"Arthritis due to other bacteria, left ankle and foot",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.879,"Arthritis due to other bacteria, unspecified ankle and foot",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.88,"Arthritis due to other bacteria, vertebrae",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.89,Polyarthritis due to other bacteria,osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
M00.9,"Pyogenic arthritis, unspecified",osteoarticular infections,no,yes,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
H70,Mastoiditis and related conditions,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.0,Acute mastoiditis,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.00,Acute mastoiditis without complications,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.001,…… right ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.002,…… left ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.003,…… bilateral,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.01,…… unspecified ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.01,Subperiosteal abscess of mastoid,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.011,…… right ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.012,…… left ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.013,…… bilateral,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.019,…… unspecified ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.09,Acute mastoiditis with other complications,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.091,…… right ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.092,…… left ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.093,…… bilateral,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.099,…… unspecified ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.1,Chronic mastoiditis,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.10,…… unspecified ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.11,…… right ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.12,…… left ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.13,…… bilateral,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.2,Petrositis,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.20,Unspecified petrositis,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.201,…… right ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.202,…… left ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.203,…… bilateral,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.209,…… unspecified ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.21,Acute petrositis,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.211,…… right ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.212,…… left ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.213,…… bilateral,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.219,…… unspecified ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.22,Chronic petrositis,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.221,…… right ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.222,…… left ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.223,…… bilateral,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.229,…… unspecified ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.8,Other mastoiditis and related conditions,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.81,Postauricular fistula,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.811,…… right ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.812,…… left ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.813,…… bilateral,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.819,…… unspecified ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.89,Other mastoiditis and related conditions,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.891,…… right ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.892,…… left ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.893,…… bilateral,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.899,…… unspecified ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.9,Unspecified mastoiditis,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.90,…… unspecified ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.91,…… right ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.92,…… left ear,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
H70.93,…… bilateral,mastoiditis,no,no,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
A32.82,Listerial endocarditis,endocarditis,no,yes,no,no,yes,,,,,,,,,,,,,,,,,,,,,,
A39.51,Meningococcal endocarditis,endocarditis,no,yes,no,no,yes,,,,,,,,,,,,,,,,,,,,,,
A52.03,Syphilitic endocarditis,endocarditis,no,yes,no,no,yes,,,,,,,,,,,,,,,,,,,,,,
I33.0,acute and subacute infective endocarditis,endocarditis,no,yes,no,no,yes,,,,,,,,,,,,,,,,,,,,,,
I33.9,"acute and subacute endocarditis, unspecified",endocarditis,no,yes,no,no,yes,,,,,,,,,,,,,,,,,,,,,,
I38,"endocarditis, valve unspecified",endocarditis,no,yes,no,no,yes,,,,,,,,,,,,,,,,,,,,,,
I39,endocarditis and heart valve disorders in diseases classified elsewhere,endocarditis,no,yes,no,no,yes,,,,,,,,,,,,,,,,,,,,,,
A01.01,Typhoid meningitis,bacterial meningitis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A02.21,Salmonella meningitis,bacterial meningitis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A39.0,Meningococcal meningitis,bacterial meningitis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
G00,"Bacterial meningitis, not elsewhere classified",bacterial meningitis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
G00.0,Hemophilus meningitis,bacterial meningitis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
G00.1,Pneumococcal meningitis,bacterial meningitis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
G00.2,Streptococcal meningitis,bacterial meningitis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
G00.3,Staphylococcal meningitis,bacterial meningitis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
G00.8,Other bacterial meningitis,bacterial meningitis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
G00.9,"Bacterial meningitis, unspecified",bacterial meningitis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
G01,Meningitis in bacterial diseases classified elsewhere,bacterial meningitis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
G04.2,"Bacterial meningoencephalitis and meningomyelitis, not elsewhere classified",bacterial meningitis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A01.03,Typhoid pneumonia,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
A02.22,Salmonella pneumonia,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
A20.2,Pneumonic plague,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
A21.2,Pulmonary tularaemia,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
A22.1,Pulmonary anthrax,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
A31.0,Pulmonary mycobacterial infection,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
A37.11,Whooping cough due to Bordetella pertussis with pneumonia,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
A37.11,Whooping cough due to Bordetella parapertussis with pneumonia,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
A37.81,Whooping cough due to other Bordetella species with pneumonia,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
A37.91,"Whooping cough, unspecified species with pneumonia",bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
A42.0,Pulmonary actinomycosis,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
A43.0,Pulmonary nocardiosis,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
A48.1,Legionnaires disease,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
A78,Q fever,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
B96.0,Mycoplasma pneumoniae [M. pneumoniae] as the cause of diseases classified to other chapters,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
J13,Pneumonia due to Streptococcus pneumoniae,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
J14,Pneumonia due to Haemophilus influenzae,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
J15,"Bacterial pneumonia, not elsewhere classified",bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
J15.0,Pneumonia due to Klebsiella pneumoniae,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
J15.1,Pneumonia due to Pseudomonas,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
J15.2,Pneumonia due to staphylococcus,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
J15.20,…… unspecified,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
